  - [LECO, A Coruna, A Coruna Airport, LCG]
  - [PACV, Cordova Mudhole Smith, Cordova Mudhole Smith Airport, CDV]
  - [LGKR, Corfu International, Corfu International Airport, CFU]
  - [EICK, Cork, Cork Airport, ORK]
  - [SVCR, Coro Jose Leonardo Chirinos, Coro Jose Leonardo Chirinos Airport, CZE]
  - [YCOR, Corowa, Corowa Airport, CWW]
  - [MZCZ, Corozal, Corozal Airport, CZH]
  - [SKCZ, Corozal Las Brujas, Corozal Las Brujas Airport, CZU]
  - [KCRP, Corpus Christi International, Corpus Christi International Airport, CRP]
  - [SARC, Corrientes International, Corrientes International Airport, CNQ]
  - [KCEZ, Cortez Municipal, Cortez Municipal Airport, CEZ]
  - [SBCR, Corumba International, Corumba International Airport, CMG]
  - [KCVO, Corvallis Municipal, Corvallis Municipal Airport, CVO]
  - [LPCR, Corvo, Corvo Airport, CVU]
  - [RPWC, Cotabato Awang, Cotabato Awang Airport, CBO]
  - [DBBB, Cotonou Cadjehoun, Cotonou Cadjehoun Airport, COO]
  - [KCOT, Cotulla La Salle County, Cotulla La Salle County Airport, COT]
  - [KCBF, Council Bluffs Municipal, Council Bluffs Municipal Airport, CBF]
  - [LFLJ, Courchevel Altiport, Courchevel Altiport, CVF]
  - [EGBE, Coventry, Coventry Airport, CVT]
  - [VGCB, "Coxs Bazar", "Coxs Bazar Airport", CXB]
  - [MMCZ, Cozumel International, Cozumel International Airport, CZM]
  - [LRCV, Craiova International, Craiova International Airport, CRA]
  - [CYXC, Cranbrook Canadian Rockies International, Cranbrook Canadian Rockies International Airport, YXC]
  - [KCEC, Crescent City Del Norte County, Crescent City Del Norte County Airport, CEC]
  - [KCEW, Crestview Bob Sikes, Crestview Bob Sikes Airport, CEW]
  - [SBCM, Criciuma Diomicio Freitas, Criciuma Diomicio Freitas Airport, CCM]
  - [MYCI, Crooked Island Colonel Hill, Crooked Island Colonel Hill Airport, CRI]
  - [KCKN, Crookston Municipal, Crookston Municipal Airport, CKN]
  - [KCTY, Cross City, Cross City Airport, CTY]
  - [CYCR, Cross Lake, Cross Lake Airport, YCR]
  - [KCSV, Crossville Memorial Whitson Field, Crossville Memorial Whitson Field Airport, CSV]
  - [LIBC, Crotone, Crotone Airport, CRV]
  - [SBCZ, Cruzeiro do Sul International, Cruzeiro do Sul International Airport, CZS]
  - [SKCC, Cucuta Camilo Daza International, Cucuta Camilo Daza International Airport, CUC]
  - [VOCP, Cuddapah Kadapa, Cuddapah Kadapa Airport, CDP]
  - [SECU, Cuenca Mariscal Lamar International, Cuenca Mariscal Lamar International Airport, CUE]
  - [MMCB, Cuernavaca General Mariano Matamoros, Cuernavaca General Mariano Matamoros Airport, CVJ]
  - [SBCY, Cuiaba Marechal Rondon International, Cuiaba Marechal Rondon International Airport, CGB]
  - [MMCL, Culiacan International, Culiacan International Airport, CUL]
  - [SVCU, Cumana Antonio Jose de Sucre, Cumana Antonio Jose de Sucre Airport, CUM]
  - [LIMZ, Cuneo Levaldigi, Cuneo Levaldigi Airport, CUF]
  - [YCMU, Cunnamulla, Cunnamulla Airport, CMA]
  - [SBCT, Curitiba Afonso Pena International, Curitiba Afonso Pena International Airport, CWB]
  - [SBBI, Curitiba Bacacheri, Curitiba Bacacheri Airport, BFH]
  - [YCIN, Curtin, Curtin Airport, DCN]
  - [SPZO, Cusco Alejandro Velasco Astete International, Cusco Alejandro Velasco Astete International Airport, CUZ]
  - [KCTB, Cut Bank Municipal, Cut Bank Municipal Airport, CTB]
  - [ETMN, Cuxhaven Nordholz, Cuxhaven Nordholz Airport, FCN]
  - [RPLO, Cuyo, Cuyo Airport, CYU]
  - [EPRU, Czestochowa Rudniki, Czestochowa Rudniki Airport, CZW]
  - [VVDL, Da Lat Lien Khuong, Da Lat Lien Khuong Airport, DLI]
  - [VVDN, Da Nang International, Da Nang International Airport, DAD]
  - [RKTN, Daegu International, Daegu International Airport, TAE]
  - [GOBD, Dakar Blaise Diagne International, Dakar Blaise Diagne International Airport, DSS]
  - [GOOY, Dakar International, Dakar International Airport, DKR]
  - [GMMH, Dakhla, Dakhla Airport, VIL]
  - [LTBS, Dalaman, Dalaman Airport, DLM]
  - [YDAY, Dalby, Dalby Airport, DBY]
  - [KDHT, Dalhart Municipal, Dalhart Municipal Airport, DHT]
  - [ZPDL, Dali, Dali Airport, DLU]
  - [ZYTL, Dalian Zhoushuizi International, Dalian Zhoushuizi International Airport, DLC]
  - [KADS, Dallas Addison, Dallas Addison Airport, ADS]
  - [KRBD, Dallas Executive, Dallas Executive Airport, RBD]
  - [KDFW, Dallas Fort Worth International, Dallas Fort Worth International Airport, DFW]
  - [KDAL, Dallas Love Field, Dallas Love Field Airport, DAL]
  - [KDNN, Dalton Municipal, Dalton Municipal Airport, DNN]
  - [OSDI, Damascus International, Damascus International Airport, DAM]
  - [OEDF, Dammam King Fahd International, Dammam King Fahd International Airport, DMM]
  - [KDXR, Danbury Municipal, Danbury Municipal Airport, DXR]
  - [ZYDD, Dandong Langtou, Dandong Langtou Airport, DDG]
  - [MZPB, Dangriga, Dangriga Airport, DGA]
  - [KDAN, Danville Regional, Danville Regional Airport, DAN]
  - [ZUDC, Daocheng Yading, Daocheng Yading Airport, DCY]
  - [ZYDQ, Daqing Sartu, Daqing Sartu Airport, DQA]
  - [HTDA, Dar-es-Salaam Julius Nyerere International, Dar-es-Salaam Julius Nyerere International Airport, DAR]
  - [VE89, Darbhanga, Darbhanga Airport, DBR]
  - [YDNI, Darnley Island, Darnley Island Airport, NLF]
  - [AYDU, Daru, Daru Airport, DAU]
  - [YPDN, Darwin International, Darwin International Airport, DRW]
  - [UTAT, Dasoguz, Dasoguz Airport, TAZ]
  - [ZBDT, Datong Yungang, Datong Yungang Airport, DAT]
  - [RPMD, Davao City Francisco Bangoy International, Davao City Francisco Bangoy International Airport, DVO]
  - [KDVN, Davenport Municipal, Davenport Municipal Airport, DVN]
  - [MPDA, David Enrique Malek International, David Enrique Malek International Airport, DAV]
  - [AT07, Davis Plateau Skiway, Davis Plateau Skiway, QAD]
  - [OEDW, Dawadmi Domestic, Dawadmi Domestic Airport, DWD]
  - [VYDW, Dawei, Dawei Airport, TVY]
  - [KGDV, Dawson Community, Dawson Community Airport, GDV]
  - [CYDQ, Dawson Creek, Dawson Creek Airport, YDQ]
  - [ZGDY, Dayong Zhangjiajie Hehua, Dayong Zhangjiajie Hehua Airport, DYG]
  - [OIKQ, Dayrestan Qeshm Island, Dayrestan Qeshm Island Airport, GSM]
  - [KDAY, Dayton International, Dayton International Airport, DAY]
  - [KMGY, Dayton Wright Brothers, Dayton Wright Brothers Airport, MGY]
  - [KDAB, Daytona Beach International, Daytona Beach International Airport, DAB]
  - [ZUDX, Dazhou Heshi, Dazhou Heshi Airport, DAX]
  - [PASC, Deadhorse, Deadhorse Airport, SCC]
  - [MYLD, "Deadmans Cay", "Deadmans Cay Airport", LGI]
  - [CYDL, Dease Lake, Dease Lake Airport, YDL]
  - [LFRG, Deauville Saint Gatien, Deauville Saint Gatien Airport, DOL]
  - [LHDC, Debrecen International, Debrecen International Airport, DEB]
  - [KDEC, Decatur, Decatur Airport, DEC]
  - [KDCU, Decatur Pryor Field Regional, Decatur Pryor Field Regional Airport, DCU]
  - [CYVZ, Deer Lake, Deer Lake Airport, YVZ]
  - [CYDF, Deer Lake Regional, Deer Lake Regional Airport, YDF]
  - [PADE, Deering, Deering Airport, DRG]
  - [VIDN, Dehradun Jolly Grant, Dehradun Jolly Grant Airport, DED]
  - [WAVD, Dekai Nop Goliat, Dekai Nop Goliat Airport, DEX]
  - [RPNS, Del Carmin Sayak, Del Carmin Sayak Airport, IAO]
  - [KDRT, Del Rio International, Del Rio International Airport, DRT]
  - [VIDX, Delhi Hindon, Delhi Hindon Airport, HDX]
  - [VIDP, Delhi Indira Gandhi International, Delhi Indira Gandhi International Airport, DEL]
  - [ZLDL, Delingha, Delingha Airport, HXD]
  - [OMDL, Delma Island, Delma Island Airport, ZDY]
  - [EHKD, Den Helder, Den Helder Airport, DHR]
  - [LTAY, Denizli Cardak, Denizli Cardak Airport, DNZ]
  - [WADD, Denpasar Ngurah Rai International, Denpasar Ngurah Rai International Airport, DPS]
  - [KDTO, Denton Enterprise, Denton Enterprise Airport, QQD]
  - [KAPA, Denver Centennial, Denver Centennial Airport, APA]
  - [KFTG, Denver Front Range, Denver Front Range Airport, QQH]
  - [KDEN, Denver International, Denver International Airport, DEN]
  - [KBJC, Denver Rocky Mountain Metropolitan, Denver Rocky Mountain Metropolitan Airport, BJC]
  - [OPDG, Dera Ghazi Khan, Dera Ghazi Khan Airport, DEA]
  - [YDBY, Derby, Derby Airport, DRB]
  - [KDSM, Des Moines International, Des Moines International Airport, DSM]
  - [HADC, Dessie Kombolcha, Dessie Kombolcha Airport, DSE]
  - [KDTS, Destin Fort Walton Beach, Destin Fort Walton Beach Airport, DSI]
  - [KVPS, Destin Fort Walton Beach International, Destin Fort Walton Beach International Airport, VPS]
  - [KDET, Detroit Coleman A. Young International, Detroit Coleman A. Young International Airport, DET]
  - [KDTL, Detroit Lakes, Detroit Lakes Airport, DTL]
  - [KDTW, Detroit Metropolitan Wayne County, Detroit Metropolitan Wayne County Airport, DTW]
  - [KYIP, Detroit Willow Run, Detroit Willow Run Airport, YIP]
  - [KDVL, Devils Lake Regional, Devils Lake Regional Airport, DVL]
  - [YDPO, Devonport, Devonport Airport, DPO]
  - [OIAD, Dezful, Dezful Airport, DEF]
  - [VRMU, Dhaalu Kudahuvadhoo, Dhaalu Kudahuvadhoo Airport, DDD]
  - [VGHS, Dhaka Shahjalal International, Dhaka Shahjalal International Airport, DAC]
  - [VNDH, Dhangadhi, Dhangadhi Airport, DHI]
  - [VIGG, Dharamsala Gaggal Kangra, Dharamsala Gaggal Kangra Airport, DHM]
  - [VRMD, Dharavandhoo, Dharavandhoo Airport, DRV]
  - [VEMN, Dibrugarh, Dibrugarh Airport, DIB]
  - [KDIK, Dickinson Theodore Roosevelt Regional, Dickinson Theodore Roosevelt Regional Airport, DIK]
  - [VVDB, Dien Bien Phu, Dien Bien Phu Airport, DIN]
  - [LFSD, Dijon Longvic, Dijon Longvic Airport, DIJ]
  - [UODD, Dikson, Dikson Airport, DKS]
  - [WPDL, Dili Presidente Nicolau Lobato International, Dili Presidente Nicolau Lobato International Airport, DIL]
  - [PADL, Dillingham, Dillingham Airport, DLG]
  - [KDLN, Dillon, Dillon Airport, DLN]
  - [VEMR, Dimapur, Dimapur Airport, DMU]
  - [LFRD, Dinard Pleurtuit Saint-Malo, Dinard Pleurtuit Saint-Malo Airport, DNR]
  - [RPMG, Dipolog, Dipolog Airport, DPL]
  - [HADR, Dire Dawa International, Dire Dawa International Airport, DIR]
  - [VA1P, Diu, Diu Airport, DIU]
  - [SNDV, Divinopolis, Divinopolis Airport, DIQ]
  - [LTCC, Diyarbakir, Diyarbakir Airport, DIY]
  - [DAAJ, Djanet Inedbirene, Djanet Inedbirene Airport, DJG]
  - [DTTJ, Djerba Zarzis International, Djerba Zarzis International Airport, DJE]
  - [HDAM, Djibouti Ambouli International, Djibouti Ambouli International Airport, JIB]
  - [UKDD, Dnipro Dnipropetrovsk International, Dnipro Dnipropetrovsk International Airport, DNK]
  - [KDDC, Dodge City Regional, Dodge City Regional Airport, DDC]
  - [HTDO, Dodoma, Dodoma Airport, DOD]
  - [OTHH, Doha Hamad International, Doha Hamad International Airport, DOH]
  - [OTBD, Doha International, Doha International Airport, DIA]
  - [LFGJ, Dole Jura, Dole Jura Airport, DLE]
  - [VNDP, Dolpa, Dolpa Airport, DOP]
  - [TDPD, Dominica Douglas Charles, Dominica Douglas Charles Airport, DOM]
  - [EGCN, Doncaster Sheffield, Doncaster Sheffield Airport, DSA]
  - [EIDL, Donegal, Donegal Airport, CFN]
  - [UKCC, Donetsk Sergey Prokofiev International, Donetsk Sergey Prokofiev International Airport, DOK]
  - [VVDH, Dong Hoi, Dong Hoi Airport, VDH]
  - [ZSDY, Dongying Shengli, Dongying Shengli Airport, DOY]
  - [YDMG, Doomadgee, Doomadgee Airport, DMD]
  - [EDLW, Dortmund, Dortmund Airport, DTM]
  - [KDHN, Dothan Regional, Dothan Regional Airport, DHN]
  - [FKKD, Douala International, Douala International Airport, DLA]
  - [SBDO, Dourados, Dourados Airport, DOU]
  - [KDOV, Dover Air Force Base, Dover Air Force Base, DOV]
  - [KDYL, Doylestown, Doylestown Airport, DYL]
  - [MRDK, Drake Bay, Drake Bay Airport, DRK]
  - [EDDC, Dresden, Dresden Airport, DRS]
  - [CYHD, Dryden Regional, Dryden Regional Airport, YHD]
  - [OMDM, Dubai Al Minhad Air Base, Dubai Al Minhad Air Base, NHD]
  - [OMDB, Dubai International, Dubai International Airport, DXB]
  - [OMDW, Dubai World Central International, Dubai World Central International Airport, DWC]
  - [YSDU, Dubbo City, Dubbo City Airport, DBO]
  - [EIDW, Dublin, Dublin Airport, DUB]
  - [KPSK, Dublin New River Valley, Dublin New River Valley Airport, PSK]
  - [KDBN, "Dublin W.H. Bud Barron", "Dublin W.H. Bud Barron Airport", DBN]
  - [KDUJ, DuBois Regional, DuBois Regional Airport, DUJ]
  - [LDDU, Dubrovnik, Dubrovnik Airport, DBV]
  - [KDBQ, Dubuque Regional, Dubuque Regional Airport, DBQ]
  - [KDLH, Duluth International, Duluth International Airport, DLH]
  - [RPVD, Dumaguete City Sibulan, Dumaguete City Sibulan Airport, DGT]
  - [WIBD, Dumai Pinang Kampai, Dumai Pinang Kampai Airport, DUM]
  - [KDUC, Duncan Halliburton, Duncan Halliburton Airport, DUC]
  - [EGPN, Dundee, Dundee Airport, DND]
  - [NZDN, Dunedin International, Dunedin International Airport, DUD]
  - [ZLDH, Dunhuang, Dunhuang Airport, DNH]
  - [MMDO, Durango International, Durango International Airport, DGO]
  - [KDRO, Durango La Plata County, Durango La Plata County Airport, DRO]
  - [KDUA, Durant Regional, Durant Regional Airport, DUA]
  - [FALE, Durban King Shaka International, Durban King Shaka International Airport, DUR]
  - [UTDD, Dushanbe International, Dushanbe International Airport, DYU]
  - [EDDL, Dusseldorf International, Dusseldorf International Airport, DUS]
  - [EDLN, Dusseldorf Monchengladbach, Dusseldorf Monchengladbach Airport, MGL]
  - [FMCZ, Dzaoudzi Pamandzi International, Dzaoudzi Pamandzi International Airport, DZA]
  - [PAEA, Eagle, Eagle Airport, EAA]
  - [KEGE, Eagle County Regional, Eagle County Regional Airport, EGE]
  - [KEGV, Eagle River, Eagle River Airport, EGV]
  - [KHTO, East Hampton, East Hampton Airport, HTO]
  - [FAEL, East London, East London Airport, ELS]
  - [EGNX, East Midlands, East Midlands Airport, EMA]
  - [KESN, Easton, Easton Airport, ESN]
  - [KORS, Eastsound Orcas Island, Eastsound Orcas Island Airport, ESD]
  - [KEAU, Eau Claire Chippewa Valley Regional, Eau Claire Chippewa Valley Regional Airport, EAU]
  - [YECH, Echuca, Echuca Airport, ECH]
  - [EGED, Eday, Eday Airport, EOI]
  - [EGPH, Edinburgh, Edinburgh Airport, EDI]
  - [CYEG, Edmonton International, Edmonton International Airport, YEG]
  - [LTFD, Edremit Balikesir Koca Seyit, Edremit Balikesir Koca Seyit Airport, EDO]
  - [PAEE, Eek, Eek Airport, EEK]
  - [BIEG, Egilsstadir, Egilsstadir Airport, EGS]
  - [LLER, Eilat Ramon, Eilat Ramon Airport, ETM]
  - [EHEH, Eindhoven, Eindhoven Airport, EIN]
  - [EDGE, Eisenach Kindel, Eisenach Kindel Airport, EIB]
  - [CYOA, Ekati, Ekati Airport, YOA]
  - [GMML, El Aaiun Hassan, El Aaiun Hassan Airport, EUN]
  - [HEAL, El Alamein International, El Alamein International Airport, DBB]
  - [SKEB, El Bagre, El Bagre Airport, EBG]
  - [SAWC, El Calafate International, El Calafate International Airport, FTE]
  - [SECO, El Coca Francisco de Orellana, El Coca Francisco de Orellana Airport, OCC]
  - [KELD, El Dorado South Arkansas Regional, El Dorado South Arkansas Regional Airport, ELD]
  - [HSFS, El Fasher, El Fasher Airport, ELF]
  - [GCHI, El Hierro, El Hierro Airport, VDE]
  - [MMJA, El Lencero Jalapa, El Lencero Jalapa Airport, JAL]
  - [KEMT, El Monte San Gabriel Valley, El Monte San Gabriel Valley Airport, EMT]
  - [RPEN, El Nido, El Nido Airport, ENI]
  - [HSOB, El Obeid, El Obeid Airport, EBD]
  - [DAUO, El Oued Guemar, El Oued Guemar Airport, ELU]
  - [SADP, El Palomar, El Palomar Airport, EPA]
  - [KELP, El Paso International, El Paso International Airport, ELP]
  - [SVVG, El Vigia Juan Pablo Perez Alfonso, El Vigia Juan Pablo Perez Alfonso Airport, VIG]
  - [LTCA, Elazig, Elazig Airport, EZS]
  - [LIRJ, Elba Marina di Campo, Elba Marina di Campo Airport, EBA]
  - [YELD, Elcho Island, Elcho Island Airport, ELC]
  - [HKEL, Eldoret International, Eldoret International Airport, EDL]
  - [PFEL, Elim, Elim Airport, ELI]
  - [URWI, Elista, Elista Airport, ESL]
  - [KECG, Elizabeth City Regional, Elizabeth City Regional Airport, ECG]
  - [KEKX, Elizabethtown Regional, Elizabethtown Regional Airport, EKX]
  - [KEKM, Elkhart Municipal, Elkhart Municipal Airport, EKI]
  - [KEKO, Elko Regional, Elko Regional Airport, EKO]
  - [KELN, Ellensburg Bowers, Ellensburg Bowers Airport, ELN]
  - [KELM, Elmira Corning Regional, Elmira Corning Regional Airport, ELM]
  - [KELY, Ely, Ely Airport, ELY]
  - [EDWE, Emden, Emden Airport, EME]
  - [YEML, Emerald, Emerald Airport, EMD]
  - [PAEM, Emmonak, Emmonak Airport, EMK]
  - [WATE, Ende H. Hasan Aroeboesman, Ende H. Hasan Aroeboesman Airport, ENE]
  - [DTNH, Enfidha Hammamet International, Enfidha Hammamet International Airport, NBE]
  - [KWDG, Enid Woodring Regional, Enid Woodring Regional Airport, WDG]
  - [EFET, Enontekio, Enontekio Airport, ENF]
  - [EHTW, Enschede Twenthe, Enschede Twenthe Airport, ENS]
  - [MMES, Ensenada, Ensenada Airport, ESE]
  - [ZHES, Enshi Xujiaping, Enshi Xujiaping Airport, ENH]
  - [HUEN, Entebbe International, Entebbe International Airport, EBB]
  - [KEDN, Enterprise Municipal, Enterprise Municipal Airport, ETS]
  - [DNEN, Enugu Akanu Ibiam International, Enugu Akanu Ibiam International Airport, ENU]
  - [LFSG, Epinal Mirecourt, Epinal Mirecourt Airport, EPL]
  - [ORER, Erbil International, Erbil International Airport, EBL]
  - [ZBER, Erenhot Saiwusu International, Erenhot Saiwusu International Airport, ERL]
  - [EDDE, Erfurt Weimar, Erfurt Weimar Airport, ERF]
  - [KERI, Erie International, Erie International Airport, ERI]
  - [KEIK, Erie Municipal, Erie Municipal Airport, QQE]
  - [GMFK, Errachidia Moulay Ali Cherif, Errachidia Moulay Ali Cherif Airport, ERH]
  - [LTCD, Erzincan, Erzincan Airport, ERC]
  - [LTCE, Erzurum, Erzurum Airport, ERZ]
  - [EKEB, Esbjerg, Esbjerg Airport, EBJ]
  - [KESC, Escanaba Delta County, Escanaba Delta County Airport, ESC]
  - [ESSU, Eskilstuna, Eskilstuna Airport, EKT]
  - [LTBY, Eskisehir, Eskisehir Airport, AOE]
  - [SEES, Esmeraldas Carlos Concha Torres International, Esmeraldas Carlos Concha Torres International Airport, ESM]
  - [GVAC, Espargos Amilcar Cabral International, Espargos Amilcar Cabral International Airport, SID]
  - [YESP, Esperance, Esperance Airport, EPR]
  - [SAVE, Esquel, Esquel Airport, EQS]
  - [GMMI, Essaouira, Essaouira Airport, ESU]
  - [EDLE, Essen Mulheim, Essen Mulheim Airport, ESS]
  - [YMEN, Essendon, Essendon Airport, MEB]
  - [NFTE, Eua Kaufana, Eua Kaufana Airport, EUA]
  - [KEUG, Eugene, Eugene Airport, EUG]
  - [CYEU, Eureka, Eureka Airport, YEU]
  - [KEKA, Eureka Murray Field, Eureka Murray Field Airport, EKA]
  - [KEVV, Evansville Regional, Evansville Regional Airport, EVV]
  - [KEVM, Eveleth Virginia Municipal, Eveleth Virginia Municipal Airport, EVM]
  - [ENEV, Evenes Harstad Narvik, Evenes Harstad Narvik Airport, EVE]
  - [KPAE, Everett Paine Field, Everett Paine Field, PAE]
  - [EGTE, Exeter, Exeter Airport, EXT]
  - [ENFG, Fagernes, Fagernes Airport, VDB]
  - [EGEF, Fair Isle, Fair Isle Airport, FIE]
  - [PAFA, Fairbanks International, Fairbanks International Airport, FAI]
  - [KSUU, Fairfield Travis Air Force Base, Fairfield Travis Air Force Base, SUU]
  - [KFRM, Fairmont Municipal, Fairmont Municipal Airport, FRM]
  - [OPFA, Faisalabad International, Faisalabad International Airport, LYP]
  - [NTGF, Fakarava, Fakarava Airport, FAV]
  - [WASF, Fakfak Torea, Fakfak Torea Airport, FKQ]
  - [KINL, Falls International, Falls International Airport, INL]
  - [OAFR, Farah, Farah Airport, FAH]
  - [KFAR, Fargo Hector International, Fargo Hector International Airport, FAR]
  - [KFBL, Faribault Municipal, Faribault Municipal Airport, FBL]
  - [KFRG, Farmingdale Republic, Farmingdale Republic Airport, FRG]
  - [KFMN, Farmington Four Corners Regional, Farmington Four Corners Regional Airport, FMN]
  - [KFAM, Farmington Regional, Farmington Regional Airport, FAM]
  - [EGLF, Farnborough, Farnborough Airport, FAB]
  - [LPFR, Faro, Faro Airport, FAO]
  - [KFYV, Fayetteville Drake Field, Fayetteville Drake Field Airport, FYV]
  - [KFAY, Fayetteville Regional, Fayetteville Regional Airport, FAY]
  - [SBFE, Feira de Santana, Feira de Santana Airport, FEC]
  - [UTFF, Fergana International, Fergana International Airport, FEG]
  - [KFFM, Fergus Falls Municipal, Fergus Falls Municipal Airport, FFM]
  - [SBFN, Fernando de Noronha, Fernando de Noronha Airport, FEN]
  - [LHFM, Fertoszentmiklos Meidl, Fertoszentmiklos Meidl Airport, QEG]
  - [GMFF, Fes Saiss, Fes Saiss Airport, FEZ]
  - [LFKF, Figari Sud-Corse, Figari Sud-Corse Airport, FSC]
  - [KFDY, Findlay, Findlay Airport, FDY]
  - [YFTZ, Fitzroy Crossing, Fitzroy Crossing Airport, FIZ]
  - [KFLG, Flagstaff Pulliam, Flagstaff Pulliam Airport, FLG]
  - [EDXF, Flensburg Schaferhaus, Flensburg Schaferhaus Airport, FLF]
  - [CYFO, Flin Flon, Flin Flon Airport, YFO]
  - [YFLI, Flinders Island, Flinders Island Airport, FLS]
  - [KFNT, Flint Bishop International, Flint Bishop International Airport, FNT]
  - [LIRQ, Florence Peretola, Florence Peretola Airport, FLR]
  - [KFLO, Florence Regional, Florence Regional Airport, FLO]
  - [SKFL, Florencia Gustavo Artunduaga Paredes, Florencia Gustavo Artunduaga Paredes Airport, FLA]
  - [LPFL, Flores, Flores Airport, FLW]
  - [MGFL, Flores Mundo Maya International, Flores Mundo Maya International Airport, FRS]
  - [SBFL, Florianopolis Hercilio Luz International, Florianopolis Hercilio Luz International Airport, FLN]
  - [ENFL, Floro, Floro Airport, FRO]
  - [LIBF, Foggia Gino Lisa, Foggia Gino Lisa Airport, FOG]
  - [CZFD, Fond Du Lac, Fond Du Lac Airport, ZFD]
  - [KFLD, Fond du Lac County, Fond du Lac County Airport, FLD]
  - [ENBL, Forde, Forde Airport, FDE]
  - [LIPK, Forli, Forli Airport, FRL]
  - [SARF, Formosa International, Formosa International Airport, FMA]
  - [CYFA, Fort Albany, Fort Albany Airport, YFA]
  - [CYPY, Fort Chipewyan, Fort Chipewyan Airport, YPY]
  - [KFNL, Fort Collins Northern Colorado Regional, Fort Collins Northern Colorado Regional Airport, FNL]
  - [KFOD, Fort Dodge Regional, Fort Dodge Regional Airport, FOD]
  - [CYAG, Fort Frances Municipal, Fort Frances Municipal Airport, YAG]
  - [CYGH, Fort Good Hope, Fort Good Hope Airport, YGH]
  - [CYFH, Fort Hope, Fort Hope Airport, YFH]
  - [KFHU, Fort Huachuca Sierra Vista Municipal, Fort Huachuca Sierra Vista Municipal Airport, FHU]
  - [KFXE, Fort Lauderdale Executive, Fort Lauderdale Executive Airport, FXE]
  - [KFLL, Fort Lauderdale Hollywood International, Fort Lauderdale Hollywood International Airport, FLL]
  - [CAL4, Fort MacKay Albian Aerodrome, Fort MacKay Albian Aerodrome, JHL]
  - [CYFI, Fort MacKay Firebag Aerodrome, Fort MacKay Firebag Aerodrome, YFI]
  - [CYNR, Fort MacKay Horizon, Fort MacKay Horizon Airport, HZP]
  - [CYMM, Fort McMurray, Fort McMurray Airport, YMM]
  - [KFME, Fort Meade Tipton, Fort Meade Tipton Airport, FME]
  - [KFMY, Fort Myers Page Field, Fort Myers Page Field Airport, FMY]
  - [CYYE, Fort Nelson, Fort Nelson Airport, YYE]
  - [KFPR, Fort Pierce St. Lucie County International, Fort Pierce St. Lucie County International Airport, FPR]
  - [CYER, Fort Severn, Fort Severn Airport, YER]
  - [CYSM, Fort Smith, Fort Smith Airport, YSM]
  - [KFSM, Fort Smith Regional, Fort Smith Regional Airport, FSM]
  - [CYXJ, Fort St. John, Fort St. John Airport, YXJ]
  - [KFST, Fort Stockton Pecos County, Fort Stockton Pecos County Airport, FST]
  - [KFWA, Fort Wayne International, Fort Wayne International Airport, FWA]
  - [KAFW, Fort Worth Alliance, Fort Worth Alliance Airport, AFW]
  - [KFTW, Fort Worth Meacham International, Fort Worth Meacham International Airport, FTW]
  - [PFYU, Fort Yukon, Fort Yukon Airport, FYU]
  - [SBFZ, Fortaleza Pinto Martins International, Fortaleza Pinto Martins International Airport, FOR]
  - [ZGFS, Foshan Shadi, Foshan Shadi Airport, FUO]
  - [SBFI, Foz do Iguacu International, Foz do Iguacu International Airport, IGU]
  - [SIMK, Franca, Franca Airport, FRC]
  - [KFFT, Frankfort Capital City, Frankfort Capital City Airport, FFT]
  - [EDDF, Frankfurt, Frankfurt Airport, FRA]
  - [EDFE, Frankfurt Egelsbach, Frankfurt Egelsbach Airport, QEF]
  - [EDFH, Frankfurt Hahn, Frankfurt Hahn Airport, HHN]
  - [KFKL, Franklin Venango Regional, Franklin Venango Regional Airport, FKL]
  - [KFDK, Frederick Municipal, Frederick Municipal Airport, FDK]
  - [CYFC, Fredericton International, Fredericton International Airport, YFC]
  - [MYGF, Freeport Grand Bahama International, Freeport Grand Bahama International Airport, FPO]
  - [GFLL, Freetown Lungi International, Freetown Lungi International Airport, FNA]
  - [KFET, Fremont Municipal, Fremont Municipal Airport, FET]
  - [KFAT, Fresno Yosemite International, Fresno Yosemite International Airport, FAT]
  - [LSGE, Fribourg Ecuvillens, Fribourg Ecuvillens Airport, QYE]
  - [KFHR, Friday Harbor, Friday Harbor Airport, FRD]
  - [EDNY, Friedrichshafen, Friedrichshafen Airport, FDH]
  - [GCFV, Fuerteventura, Fuerteventura Airport, FUE]
  - [OMFJ, Fujairah International, Fujairah International Airport, FJR]
  - [RJFE, Fukue, Fukue Airport, FUJ]
  - [RJFF, Fukuoka, Fukuoka Airport, FUK]
  - [RJSF, Fukushima, Fukushima Airport, FKS]
  - [KFUL, Fullerton Municipal, Fullerton Municipal Airport, FUL]
  - [VRCF, Funadhoo, Funadhoo Airport, FND]
  - [NGFU, Funafuti International, Funafuti International Airport, FUN]
  - [LPMA, Funchal Cristiano Ronaldo, Funchal Cristiano Ronaldo Airport, FNC]
  - [NVVF, Futuna, Futuna Airport, FTA]
  - [NLWF, Futuna Island Pointe Vele, Futuna Island Pointe Vele Airport, FUT]
  - [VRMR, Fuvahmulah, Fuvahmulah Airport, FVM]
  - [ZSFY, Fuyang Xiguan, Fuyang Xiguan Airport, FUG]
  - [ZYFY, Fuyuan Dongji, Fuyuan Dongji Airport, FYJ]
  - [ZSFZ, Fuzhou Changle International, Fuzhou Changle International Airport, FOC]
  - [UBBF, Fuzuli International, Fuzuli International Airport, FZL]
